9225 00000000
9226 00000000
9227 00000000
9228 00010000
9229 00001000
9230 00000010
9231 00110001
9232 00111011
9233 00000000
9234 00000000
9235 00000000
9236 00010000
9237 00000110
9238 00000000
9239 00000000
9240 00000000
9241 00000000
9242 00000000
9243 00000000
9244 10000000
9245 00000111
9246 00000000
9247 00000000
9248 00000000
9249 00000000
9250 00000000
9251 00000000
9252 10000000
9253 00001000
9254 00000000
9255 00000000
9256 00000000
9257 00000000
9258 00000000
9259 00000000
9260 10000000
9261 00001001
9262 00000000
9263 00000000
9264 00000000
9265 00000000
9266 00000000
9267 00000000
9268 10000000
9269 01110001
9270 00000001
9271 00000100
9272 00000000
9273 00000000
9274 00000000
9275 00000000
9276 00000000
9277 00100110
9278 00000010
9279 00110100
9280 00110000
9281 00000100
9282 00000000
9283 00000000
9284 00010000
9285 01110001
9286 00000001
9287 00000011
9288 00000000
9289 00000000
9290 00000000
9291 00000000
9292 00000000
9293 00100110
9294 00000011
9295 00110100
9296 00110000
9297 00000011
9298 00000000
9299 00000000
9300 00010000
9301 00101010
9302 00000010
9303 00000110
9304 00010010
9305 00000000
9306 00000000
9307 00000000
9308 00000011
9309 00101011
9310 00000010
9311 00000111
9312 00010010
9313 00000000
9314 00000000
9315 00000000
9316 01000011
9317 01101001
9318 00000010
9319 00010010
9320 00001000
9321 00000000
9322 00000000
9323 00000000
9324 00000011
9325 01101010
9326 00000010
9327 00010010
9328 00001001
9329 00000000
9330 00000000
9331 00000000
9332 01000011
9333 00110001
9334 00000001
9335 00001010
9336 00000000
9337 00000000
9338 00000000
9339 00000000
9340 00000010
9341 00110010
9342 00000001
9343 00001010
9344 00000000
9345 00000000
9346 00000000
9347 00000000
9348 00000010
9349 00110011
9350 00000001
9351 00001010
9352 00000000
9353 00000000
9354 00000000
9355 00000000
9356 00000010
9357 00110100
9358 00000001
9359 00001010
9360 00000000
9361 00000000
9362 00000000
9363 00000000
9364 00000010
9365 00110101
9366 00000001
9367 00001010
9368 00000000
9369 00000000
9370 00000000
9371 00000000
9372 00000010
9373 00110110
9374 00000001
9375 00001010
9376 00000000
9377 00000000
9378 00000000
9379 00000000
9380 00000010
9381 00110111
9382 00000001
9383 00001010
9384 00000000
9385 00000000
9386 00000000
9387 00000000
9388 00000010
9389 00111000
9390 00000001
9391 00001010
9392 00000000
9393 00000000
9394 00000000
9395 00000000
9396 00000010
9397 00111001
9398 00000001
9399 00001010
9400 00000000
9401 00000000
9402 00000000
9403 00000000
9404 00000010
9405 00111010
9406 00000001
9407 00001010
9408 00000000
9409 00000000
9410 00000000
9411 00000000
9412 00000010
9413 00111011
9414 00000001
9415 00001010
9416 00000000
9417 00000000
9418 00000000
9419 00000000
9420 00000010
9421 00111100
9422 00000001
9423 00001010
9424 00000000
9425 00000000
9426 00000000
9427 00000000
9428 00000010
9429 00111101
9430 00000001
9431 00001010
9432 00000000
9433 00000000
9434 00000000
9435 00000000
9436 00000010
9437 00111110
9438 00000001
9439 00001010
9440 00000000
9441 00000000
9442 00000000
9443 00000000
9444 00000010
9445 00111111
9446 00000001
9447 00001010
9448 00000000
9449 00000000
9450 00000000
9451 00000000
9452 00000010
9453 01000000
9454 00000001
9455 00001010
9456 00000000
9457 00000000
9458 00000000
9459 00000000
9460 00000010
9461 00010100
9462 00000010
9463 00101111
9464 00000011
9465 00000000
9466 00000000
9467 00000000
9468 10010000
9469 00010101
9470 00000010
9471 00110000
9472 00000100
9473 00000000
9474 00000000
9475 00000000
9476 10010000
9477 00000000
9478 00000000
9479 00000000
9480 00000000
9481 00000000
9482 00000000
9483 00000000
9484 10000000
9485 00010110
9486 00000010
9487 00110000
9488 00000011
9489 00000000
9490 00000000
9491 00000000
9492 10010000
9493 10011010
9494 00000010
9495 00101111
9496 00110011
9497 00000000
9498 00000000
9499 00000000
9500 00010000
9501 10011010
9502 00000010
9503 00110000
9504 00110100
9505 00000000
9506 00000000
9507 00000000
9508 00010000
9509 10011110
9510 00000010
9511 00101111
9512 00110011
9513 00000000
9514 00000000
9515 00000000
9516 00010000
9517 10011110
9518 00000010
9519 00110000
9520 00110100
9521 00000000
9522 00000000
9523 00100011
9524 00010000
9525 01011011
9526 00000010
9527 00101111
9528 00110011
9529 00000000
9530 00000000
9531 01000001
9532 00010000
9533 01011011
9534 00000010
9535 00110000
9536 00110100
9537 00000000
9538 00000000
9539 01000010
9540 00010000
9541 01011011
9542 00000010
9543 00110011
9544 00101111
9545 00000000
9546 00000000
9547 10000001
9548 00010000
9549 01011011
9550 00000010
9551 00110100
9552 00110000
9553 00000000
9554 00000000
9555 00000000
9556 00010000
9557 01011011
9558 00000010
9559 00110001
9560 00111100
9561 00000000
9562 00000000
9563 00000000
9564 00010000
9565 01000100
9566 00000010
9567 00110100
9568 00110101
9569 00000000
9570 00000000
9571 00000000
9572 00010000
9573 01011011
9574 00000010
9575 00111100
9576 00110001
9577 00000000
9578 00000000
9579 00000000
9580 00010100
9581 01101100
9582 00000001
9583 00110000
9584 00000000
9585 00000000
9586 00000000
9587 00000000
9588 00010000
9589 01100100
9590 00000000
9591 00000000
9592 00000000
9593 00000000
9594 00000000
9595 00000000
9596 00000000
9597 10011110
9598 00000010
9599 00100010
9600 00100001
9601 00000000
9602 00000000
9603 00000000
9604 00000000
9605 10011110
9606 00000010
9607 00100011
9608 00100001
9609 00000000
9610 00000000
9611 00000000
9612 00000000
9613 10011110
9614 00000010
9615 00100100
9616 00100001
9617 00000000
9618 00000000
9619 00000000
9620 00000000
9621 10011110
9622 00000010
9623 00100101
9624 00100001
9625 00000000
9626 00000000
9627 00000000
9628 00000000
9629 10011110
9630 00000010
9631 00100110
9632 00100001
9633 00000000
9634 00000000
9635 00000000
9636 00000000
9637 10011110
9638 00000010
9639 00100111
9640 00100001
9641 00000000
9642 00000000
9643 00000000
9644 00000000
9645 10011110
9646 00000010
9647 00101000
9648 00100001
9649 00000000
9650 00000000
9651 00000000
9652 00000000
9653 00010001
9654 00000000
9655 00000000
9656 00000000
9657 00000000
9658 00000000
9659 00000000
9660 01000000
9661 00011101
9662 00000000
9663 00000000
9664 00000000
9665 00000000
9666 00000000
9667 00000000
9668 01000000
9669 00010000
9670 00000001
9671 00001100
9672 00000000
9673 00000000
9674 00000000
9675 00000000
9676 00000101
9677 10011101
9678 00000000
9679 00000000
9680 00000000
9681 00000000
9682 00000000
9683 00000000
9684 00000000
9685 01110100
9686 00000000
9687 00000000
9688 00000000
9689 00000000
9690 00000000
9691 00000000
9692 01000011
9693 01101111
9694 00000000
9695 00000000
9696 00000000
9697 00000000
9698 00000000
9699 00000000
9700 01000011
9701 10000000
9702 00000000
9703 00000000
9704 00000000
9705 00000000
9706 00000000
9707 00000000
9708 00000000
9709 01000010
9710 00000000
9711 00000000
9712 00000000
9713 00000000
9714 00000000
9715 00000000
9716 00000000
9717 01011011
9718 00000010
9719 00010011
9720 00000001
9721 00000000
9722 00000000
9723 00000000
9724 00000000
9725 01011011
9726 00000010
9727 00100001
9728 00000001
9729 00000000
9730 00000000
9731 10000011
9732 00000000
9733 01011011
9734 00000010
9735 00000001
9736 00010011
9737 00000000
9738 00000000
9739 00000000
9740 00000000
9741 01011011
9742 00000010
9743 00000001
9744 00100001
9745 00000000
9746 00000000
9747 01000011
9748 00000000
9749 01011101
9750 00000010
9751 00000110
9752 00001000
9753 00000000
9754 00000000
9755 00000000
9756 00000000
9757 01011110
9758 00000010
9759 00000111
9760 00001001
9761 00000000
9762 00000000
9763 00000000
9764 01000000
9765 00011010
9766 00000010
9767 00001000
9768 00000110
9769 00000000
9770 00000000
9771 00000000
9772 00000000
9773 00011011
9774 00000010
9775 00001001
9776 00000111
9777 00000000
9778 00000000
9779 00000000
9780 01000000
9781 10011010
9782 00000010
9783 00010011
9784 00000011
9785 00000000
9786 00000000
9787 00000000
9788 00000000
9789 10011010
9790 00000010
9791 00100001
9792 00000100
9793 00000000
9794 00000000
9795 00000000
9796 00000000
9797 10010101
9798 00000010
9799 00000110
9800 00010011
9801 00000000
9802 00000000
9803 00000000
9804 00000000
9805 10010110
9806 00000010
9807 00000110
9808 00100001
9809 00000000
9810 00000000
9811 00000000
9812 01000000
9813 01010001
9814 00000010
9815 00010011
9816 00001000
9817 00000000
9818 00000000
9819 10000001
9820 00000000
9821 01010010
9822 00000010
9823 00100001
9824 00001001
9825 00000000
9826 00000000
9827 10000011
9828 01000000
9829 10000111
9830 00000010
9831 00010011
9832 00001000
9833 00000000
9834 00000000
9835 00000000
9836 00000000
9837 10001000
9838 00000010
9839 00100001
9840 00001001
9841 00000000
9842 00000000
9843 00000000
9844 01000000
9845 01011011
9846 00000010
9847 00010011
9848 00000011
9849 00000000
9850 00000000
9851 00000000
9852 00000000
9853 01011011
9854 00000010
9855 00010111
9856 00000011
9857 00000000
9858 00000000
9859 00000000
9860 00000000
9861 01011011
9862 00000010
9863 00011001
9864 00000011
9865 00000000
9866 00000000
9867 00000000
9868 00000000
9869 01011011
9870 00000010
9871 00010101
9872 00000011
9873 00000000
9874 00000000
9875 00000000
9876 00000000
9877 01011011
9878 00000010
9879 00010100
9880 00000011
9881 00000000
9882 00000000
9883 00000000
9884 00000000
9885 01011011
9886 00000010
9887 00011000
9888 00000011
9889 00000000
9890 00000000
9891 00000000
9892 00000000
9893 01011011
9894 00000010
9895 00011010
9896 00000011
9897 00000000
9898 00000000
9899 00000000
9900 00000000
9901 01011011
9902 00000010
9903 00010110
9904 00000011
9905 00000000
9906 00000000
9907 00000000
9908 00000000
9909 01011011
9910 00000010
9911 00100001
9912 00000100
9913 00000000
9914 00000000
9915 00000000
9916 00000000
9917 01011011
9918 00000010
9919 00100010
9920 00000100
9921 00000000
9922 00000000
9923 00000000
9924 00000000
9925 01011011
9926 00000010
9927 00100011
9928 00000100
9929 00000000
9930 00000000
9931 00000000
9932 00000000
9933 01011011
9934 00000010
9935 00100100
9936 00000100
9937 00000000
9938 00000000
9939 00000000
9940 00000000
9941 01011011
9942 00000010
9943 00100101
9944 00000100
9945 00000000
9946 00000000
9947 00000000
9948 00000000
9949 01011011
9950 00000010
9951 00100110
9952 00000100
9953 00000000
9954 00000000
9955 00000000
9956 00000000
9957 01011011
9958 00000010
9959 00100111
9960 00000100
9961 00000000
9962 00000000
9963 00000000
9964 00000000
9965 01011011
9966 00000010
9967 00101000
9968 00000100
9969 00000000
9970 00000000
9971 00000000
9972 00000000
9973 00010111
9974 00000010
9975 00101111
9976 00000011
9977 00000000
9978 00000000
9979 00000000
9980 10010000
9981 00011000
9982 00000010
9983 00110000
9984 00000011
9985 00000000
9986 00000000
9987 00000000
9988 10010000
9989 01111111
9990 00000001
9991 00000101
9992 00000000
9993 00000000
9994 00000000
9995 00000000
9996 00000101
9997 01111111
9998 00000000
9999 00000000
10000 00000000
10001 00000000
10002 00000000
10003 00000000
10004 00000101
10005 01001011
10006 00000010
10007 00110100
10008 00110111
10009 00000000
10010 00000000
10011 00000000
10012 00010100
10013 01001010
10014 00000010
10015 00110100
10016 00110111
10017 00000000
10018 00000000
10019 00000000
10020 00010100
10021 01011011
10022 00000010
10023 00101111
10024 00000011
10025 00000000
10026 00000000
10027 00000000
10028 00010000
10029 01011011
10030 00000010
10031 00110000
10032 00000100
10033 00000000
10034 00000000
10035 00000000
10036 00010000
10037 00100011
10038 00000010
10039 00000101
10040 00000011
10041 00000000
10042 00000000
10043 00000000
10044 00000000
10045 01000101
10046 00000000
10047 00000000
10048 00000000
10049 00000000
10050 00000000
10051 00000000
10052 00000000
10053 11000001
10054 00000001
10055 00000101
10056 00000000
10057 00000000
10058 00000000
10059 00000000
10060 00000101
10061 11000001
10062 00000000
10063 00000000
10064 00000000
10065 00000000
10066 00000000
10067 00000000
10068 00000101
10069 00101101
10070 00000001
10071 00010001
10072 00000000
10073 00000000
10074 00000000
10075 00000000
10076 00000000
10077 00101101
10078 00000001
10079 00000011
10080 00000000
10081 00000000
10082 00000000
10083 00000000
10084 00000011
10085 00101110
10086 00000000
10087 00000000
10088 00000000
10089 00000000
10090 00000000
10091 00000000
10092 00000011
10093 00101111
10094 00000000
10095 00000000
10096 00000000
10097 00000000
10098 00000000
10099 00000000
10100 00000011
10101 00011001
10102 00000010
10103 00101111
10104 00010000
10105 00000000
10106 00000000
10107 00000000
10108 10010000
10109 00011010
10110 00000010
10111 00110000
10112 00010000
10113 00000000
10114 00000000
10115 00000000
10116 10010000
10117 00011011
10118 00000010
10119 00101111
10120 00010111
10121 00000000
10122 00000000
10123 00000000
10124 10010000
10125 00011100
10126 00000010
10127 00110000
10128 00010111
10129 00000000
10130 00000000
10131 00000000
10132 10010000
10133 00000011
10134 00000001
10135 00000011
10136 00000000
10137 00000000
10138 00000000
10139 00000000
10140 00000000
10141 00000010
10142 00000001
10143 00000011
10144 00000000
10145 00000000
10146 00000000
10147 00000000
10148 00000000
10149 00000000
10150 00000000
10151 00000000
10152 00000000
10153 00000000
10154 00000000
10155 00000000
10156 10000000
10157 10011111
10158 00000000
10159 00000000
10160 00000000
10161 00000000
10162 00000000
10163 00000000
10164 00000000
10165 00001100
10166 00000000
10167 00000000
10168 00000000
10169 00000000
10170 00000000
10171 00000000
10172 10000000
10173 00001101
10174 00000000
10175 00000000
10176 00000000
10177 00000000
10178 00000000
10179 00000000
10180 10000000
10181 00001110
10182 00000000
10183 00000000
10184 00000000
10185 00000000
10186 00000000
10187 00000000
10188 10000000
10189 00001111
10190 00000000
10191 00000000
10192 00000000
10193 00000000
10194 00000000
10195 00000000
10196 10000000
10197 00010000
10198 00000000
10199 00000000
10200 00000000
10201 00000000
10202 00000000
10203 00000000
10204 10000000
10205 00010001
10206 00000000
10207 00000000
10208 00000000
10209 00000000
10210 00000000
